Player,Pos,Tm,Salary
Thomas Hennessy\HennTh00,LS,NYJ,$825000
T.Y. McGill\McGiT.00,DT,PHI,$825000
Mack Hollins\HollMa00,WR,MIA,$825000
Mike Thomas\ThomMi04,WR,CIN,$825000
Rudy Ford\FordRu00,S,PHI,$825000
Jordan Dangerfield\DangJo00,FS,PIT,$825000
Jason Spriggs\SpriJa00,OT,CHI,$825000
Noah Brown\BrowNo00,WR,DAL,$825000
Corey Clement\ClemCo00,RB,PHI,$825000
Jake Elliott\ElliJa03,K,PHI,$825000
D.J. Jones\JoneD.01,DT,SFO,$825000
Josh Jones\JoneJo06,S,JAX,$825000
Reggie Ragland\RaglRe00,ILB,DET,$825000
Adam Pankey\PankAd00,OG,MIA,$825000
Eric Saubert\SaubEr00,TE,JAX,$825000
Carlos Watkins\WatkCa00,DT,HOU,$825000
Tarell Basham\BashTa00,DE,NYJ,$825000
Taco Charlton\CharTa00,DE,KAN,$825000
Tajae Sharpe\SharTa00,WR,MIN,$825000
Duke Riley\RileDu00,OLB,PHI,$825000
Patrick Mahomes\MahoPa00,QB,KAN,$825000
Adrian Colbert\ColbAd00,SS,NYG,$825000
Jordan Evans\EvanJo01,ILB,CIN,$825000
Lano Hill\HillDe02,FS,SEA,$825000
Joseph Jones\JoneJo05,OLB,DEN,$825000
Trayvon Mullen\MullTr00,CB,LVR,$824961
Jayron Kearse\KearJa00,SS,DET,$823530
Dalton Risner\RisnDa00,OL,DEN,$819649
Nathan Shepherd\ShepNa00,DT,NYJ,$818000
Drew Lock\LockDr00,QB,DEN,$813674
Jerome Baker\BakeJe00,OLB,MIA,$810000
Alex Anzalone\AnzaAl00,OLB,NOR,$809000
Jahlani Tavai\TavaJa00,LB,DET,$808362
George Iloka\IlokGe00,FS,MIN,$802941
Ryan Groy\GroyRy00,OG,LAC,$802941
Trevor Williams\WillTr05,CB,PHI,$802941
Mike Pennel\PennMi00,DT,KAN,$802941
Marqui Christian\ChriMa00,SS,NYJ,$802941
Daniel McCullers\McCuDa00,DT,CHI,$802941
Hroniss Grasu\GrasHr00,C,SFO,$802941
Bennie Fowler\FowlBe00,WR,NOR,$802941
Dion Jordan\JordDi00,DE,SFO,$802935
Ibraheim Campbell\CampIb00,SS,IND,$802935
Jordan Richards\RichJo00,SS,BAL,$802935
Elgton Jenkins\JenkEl00,OL,GNB,$802597
Joejuan Williams\WillJo13,CB,NWE,$795535
Geron Christian\ChriGe01,OT,WAS,$779000
Marquise Blair\BlaiMa01,S,SEA,$778484
Sidney Jones\JoneSi00,CB,JAX,$776471
Erik McCoy\McCoEr01,OL,NOR,$771261
Ben Banogu\BanoBe00,EDGE,IND,$765205
Bashaud Breeland\BreeBa00,CB,KAN,$764706
Irv Smith Jr.\SmitIr01,TE,MIN,$758566
A.J. Brown\BrowAJ00,WR,TEN,$751926
Saquon Barkley\BarkSa00,RB,NYG,$750000
Korey Cunningham\CunnKo00,OT,NWE,$750000
Armani Watts\WattAr00,FS,KAN,$750000
Josey Jewell\JeweJo00,ILB,DEN,$750000
Ben Niemann\NiemBe00,LB,KAN,$750000
Zaire Franklin\FranZa00,LB,IND,$750000
Ja'Whaun Bentley\BentJa00,ILB,NWE,$750000
Efe Obada\ObadEf00,LB,CAR,$750000
Jordan Whitehead\WhitJo03,SS,TAM,$750000
Jalen Davis\DaviJa06,CB,CIN,$750000
Russell Gage\GageRu00,WR,ATL,$750000
Jordan Wilkins\WilkJo01,RB,IND,$750000
Chandon Sullivan\SullCh00,CB,GNB,$750000
Darrel Williams\WillDa10,RB,KAN,$750000
Chris Jones\JoneCh06,CB,2TM,$750000
Cornell Armstrong\ArmsCo00,CB,HOU,$750000
Jason Cabinda\CabiJa00,ILB,DET,$750000
Michael Badgley\BadgMi00,K,LAC,$750000
Alex Cappa\CappAl00,OT,TAM,$750000
Roquan Smith\SmitRo07,ILB,CHI,$750000
Tre Flowers\FlowTr01,SS,SEA,$750000
Isaiah Ford\FordIs00,WR,MIA,$750000
Justin Watson\WatsJu01,WR,TAM,$750000
Tavierre Thomas\ThomTa01,DB,CLE,$750000
Bradley Chubb\ChubBr00,DE,DEN,$750000
Taylor Stallworth\StalTa00,DT,IND,$750000
Avonte Maddox\MaddAv00,CB,PHI,$750000
DeShon Elliott\ElliDe02,SS,BAL,$750000
Younghoe Koo\KooxYo00,K,ATL,$750000
Deon Yelder\YeldDe00,TE,KAN,$750000
Jacob Martin\MartJa02,LB,HOU,$750000
Darious Williams\WillDa09,CB,LAR,$750000
Ryan Izzo\IzzoRy00,TE,NWE,$750000
Corey Bojorquez\BojoCo00,P,BUF,$750000
Brandon Facyson\FacyBr00,CB,LAC,$750000
Baker Mayfield\MayfBa00,QB,CLE,$750000
Daniel Munyer\MunyDa00,OL,TEN,$750000
Trenton Cannon\CannTr00,RB,CAR,$750000
Hunter Bradley\BradHu00,LS,GNB,$750000
Davontae Harris\HarrDa05,CB,2TM,$750000
Kylie Fitts\FittKy00,DE,ARI,$750000
Devante Downs\DownDe00,LB,NYG,$750000
Joshua Kalu\KaluJo00,CB,TEN,$750000
Tim Patrick\PatrTi00,WR,DEN,$750000
Dalton Schultz\SchuDa00,TE,DAL,$750000
Trenton Scott\ScotTr01,T,CAR,$750000
Danny Johnson\JohnDa09,CB,WAS,$750000
Josh Allen\AlleJo02,QB,BUF,$750000
J.T. Gray\GrayJ.00,DB,NOR,$750000
John Franklin-Myers\FranJo02,DE,NYJ,$750000
Antwaun Woods\WoodAn02,NT,DAL,$750000
Trent Sherfield\SherTr00,WR,ARI,$750000
Eddie Yarbrough\YarbEd01,DE,MIN,$750000
Mark Andrews\AndrMa00,TE,BAL,$750000
Brandon Powell\PoweBr00,WR,ATL,$750000
Chukwuma Okorafor\OkorCh00,OT,PIT,$750000
Marquez Valdes-Scantling\ValdMa00,WR,GNB,$750000
Tyler Lancaster\LancTy00,DL,GNB,$750000
Joel Iyiegbuniwe\IyieJo00,LB,CHI,$750000
Ike Boettger\BoetIk00,G,BUF,$750000
P.J. Hall\HallP.00,DT,HOU,$750000
Scott Quessenberry\QuesSc00,C,LAC,$750000
Ray-Ray McCloud\McClRa00,WR,PIT,$750000
Nyheim Hines\HineNy00,RB,IND,$750000
Tracy Walker\WalkTr01,S,DET,$750000
Trent Taylor\TaylTr02,WR,SFO,$750000
Peter Kalambayi\KalaPe00,LB,HOU,$750000
Josh Adams\AdamJo03,RB,NYJ,$750000
Jermaine Carter Jr.\CartJe00,LB,CAR,$750000
Ronnie Harrison\HarrRo02,SS,CLE,$750000
Olasunkanmi Adeniyi\AdenOl00,DE,PIT,$750000
Jordan Akins\AkinJo00,TE,HOU,$750000
Bilal Nichols\NichBi00,DT,CHI,$750000
Arden Key\KeyxAr00,DE,LVR,$750000
Tim Settle\SettTi00,DT,WAS,$750000
Marquis Haynes\HaynMa01,OLB,CAR,$750000
Derrick Nnadi\NnadDe00,DT,KAN,$750000
Robert Tonyan\TonyRo00,TE,GNB,$750000
Tony Brown\BrowTo01,CB,CIN,$750000
George Odum\OdumGe00,S,IND,$750000
Trey Marshall\MarsTr00,S,DEN,$750000
Malik Turner\TurnMa00,WR,DAL,$750000
Mason Cole\ColeMa02,C,ARI,$750000
Josh Andrews\AndrJo01,G,NYJ,$750000
Chris Board\BoarCh00,LB,BAL,$750000
Justin Jackson\JackJu01,RB,LAC,$750000
Johnny Mundt\MundJo00,TE,LAR,$750000
Jason Sanders\SandJa00,K,MIA,$750000
Denzel Ward\WardDe02,CB,CLE,$750000
Jalyn Holmes\HolmJa01,DE,MIN,$750000
Phillip Lindsay\LindPh00,RB,DEN,$750000
Tyrell Crosby\CrosTy00,OT,DET,$750000
Ian Thomas\ThomIa00,TE,CAR,$750000
Matt Gono\GonoMa00,T,ATL,$750000
Antonio Brown\BrowAn04,WR,TAM,$750000
Buddy Howell\HoweGr00,RB,HOU,$750000
Kevin Peterson\PeteKe01,CB,ARI,$750000
Harrison Phillips\PhilHa00,DT,BUF,$750000
Braxton Berrios\BerrBr00,WR,NYJ,$750000
Oren Burks\BurkOr00,ILB,GNB,$750000
Michael Gallup\GallMi00,WR,DAL,$750000
Brandon Zylstra\ZylsBr00,WR,CAR,$750000
Mike Boone\BoonMi00,RB,MIN,$750000
Dan Arnold\ArnoDa00,WR,ARI,$750000
Folorunso Fatukasi\FatuFo00,DT,NYJ,$750000
Keke Coutee\CoutKe00,WR,HOU,$750000
Bradley Bozeman\BozeBr00,C,BAL,$750000
Justin Murray\MurrJu00,T,ARI,$750000
Anthony Firkser\FirkAn00,TE,TEN,$750000
Mike McGlinchey\McGlMi00,OT,SFO,$750000
Jamil Douglas\DougJa00,OG,TEN,$750000
Demone Harris\HarrDe06,DE,KAN,$750000
DeAndre Carter\CartDe02,WR,2TM,$750000
Siran Neal\NealSi00,CB,BUF,$750000
Ross Dwelley\DwelRo00,TE,SFO,$750000
JK Scott\ScotJK00,P,GNB,$750000
Chase Edmonds\EdmoCh00,RB,ARI,$750000
Cameron Johnston\JohnCa02,P,PHI,$750000
Will Richardson\RichWi01,OT,JAX,$750000
Gus Edwards\EdwaGu00,RB,BAL,$750000
Sam Darnold\DarnSa00,QB,NYJ,$750000
Orlando Brown Jr.\BrowOr00,OT,BAL,$750000
Corn Elder\EldeCo00,CB,CAR,$750000
Aaron Stinnie\StinAa00,G,TAM,$750000
Ifeadi Odenigbo\OdenIf00,DE,MIN,$750000
Taron Johnson\JohnTa01,CB,BUF,$750000
Stephen Anderson\AndeSt01,TE,LAC,$750000
Kenny Young\YounKe03,LB,LAR,$750000
Troy Apke\ApkeTr00,S,WAS,$750000
Dennis Gardeck\GardDe01,LB,ARI,$750000
Tyler Conklin\ConkTy00,TE,MIN,$750000
Michael Dickson\DickMi00,P,SEA,$750000
Nick Mullens\MullNi00,QB,SFO,$750000
Tim Boyle\BoylTi00,QB,GNB,$750000
Damion Ratley\RatlDa00,WR,NYG,$750000
Charvarius Ward\WardCh01,DB,KAN,$750000
Will Redmond\RedmWi00,CB,GNB,$750000
Zach Pascal\PascZa00,WR,IND,$750000
Tre'Quan Smith\SmitTr03,WR,NOR,$750000
Evan Brown\BrowEv00,C,2TM,$750000
Deadrin Senat\SenaDe00,DT,ATL,$750000
Mo Alie-Cox\AlieMo00,TE,IND,$750000
Jaydon Mickens\MickJa01,WR,TAM,$750000
Darius Phillips\PhilDa02,CB,CIN,$750000
Joseph Noteboom\NoteJo00,OT,LAR,$750000
Dorian O'Daniel\ODanDo00,OLB,KAN,$750000
Andrew Wylie\WyliAn00,T,KAN,$750000
Zach Sieler\SielZa00,DE,MIA,$750000
Tre Herndon\HernTr00,CB,JAX,$750000
Tae Davis\DaviTa00,LB,CLE,$750000
Tarvarius Moore\MoorTa00,S,SFO,$750000
DaeSean Hamilton\HamiDa01,WR,DEN,$750000
Foyesade Oluokun\OluoFo00,S,ATL,$750000
Matt Dickerson\DickMa00,DE,TEN,$750000
Logan Cooke\CookLo00,P,JAX,$750000
Auden Tate\TateAu00,WR,CIN,$750000
Will Dissly\DissWi00,TE,SEA,$750000
Ito Smith\SmitIt00,RB,ATL,$750000
Jaylen Samuels\SamuJa00,RB,PIT,$750000
Daniel Carlson\CarlDa00,K,LVR,$750000
Keion Crossen\CrosKe00,CB,HOU,$750000
Marcell Harris\HarrMa03,S,SFO,$750000
Durham Smythe\SmytDu00,TE,MIA,$750000
Boston Scott\ScotBo02,RB,PHI,$750000
Quenton Nelson\NelsQu00,OG,IND,$750000
Poona Ford\FordPo00,DT,SEA,$750000
Alexander Johnson\JohnAl01,LB,DEN,$750000
Chad Beebe\BeebCh00,WR,MIN,$750000
Pat O'Connor\OConPa00,DE,TAM,$750000
Kyzir White\WhitKy00,S,LAC,$750000
Trent Sieg\SiegTr00,LS,LVR,$750000
Chris Herndon\HernCh00,TE,NYJ,$750000
Isaac Yiadom\YiadIs00,CB,NYG,$750000
Harvey Langi\LangHa00,ILB,NYJ,$750000
Josh Sweat\SweaJo00,DE,PHI,$750000
Dorance Armstrong Jr.\ArmsDo00,DE,DAL,$750000
J.C. Jackson\JackJ.00,DB,NWE,$750000
Da'Shawn Hand\HandDa00,DE,DET,$750000
Shaun Dion Hamilton\DionSh00,LB,WAS,$750000
Wyatt Teller\TellWy00,OG,CLE,$750000
Sebastian Joseph\JoseSe00,DT,LAR,$750000
Craig James\JameCr01,CB,PHI,$750000
Cordrea Tankersley\TankCo00,CB,MIN,$749000
Drew Sample\SampDr00,TE,CIN,$745286
Miles Sanders\SandMi01,RB,PHI,$738647
David Sharpe\SharDa02,OT,WAS,$735000
Joshua Dobbs\DobbJo00,QB,PIT,$735000
Ryan Glasgow\GlasRy00,DT,NOR,$735000
Danny Isidora\IsidDa00,OG,KAN,$735000
Matt Pryor\PryoMa00,OT,PHI,$732353
Lonnie Johnson Jr.\JohnLo01,CB,HOU,$731575
James Ferentz\FereJa00,C,NWE,$727941
Max Scharping\SchaMa01,OT,HOU,$725368
Mecole Hardman\HardMe00,WR,KAN,$722048
JJ Arcega-Whiteside\ArceJJ00,WR,PHI,$720056
Trysten Hill\HillTr00,DL,DAL,$716362
Parris Campbell\CampPa00,WR,IND,$712088
Nasir Adderley\AddeNa00,S,LAC,$710096
Taylor Rapp\RappTa00,S,LAR,$707441
Kamalei Correa\CorrKa00,OLB,2TM,$705888
Mason Schreck\SchrMa00,TE,CIN,$705888
Pharaoh Brown\BrowPh01,TE,HOU,$705888
Jerald Hawkins\HawkJe00,OT,PIT,$705888
Le'Veon Bell\BellLe00,RB,2TM,$705882
Kalen Ballage\BallKa00,RB,2TM,$705882
Andy Isabella\IsabAn00,WR,ARI,$705450
Juan Thornhill\ThorJu00,S,KAN,$704785
D.K. Metcalf\MetcDK00,WR,SEA,$703457
KhaDarel Hodge\HodgKh00,WR,CLE,$697059
Levi Wallace\WallLe00,CB,BUF,$697059
Carl Davis\DaviCa01,DT,NWE,$695882
James Hurst\HursJa00,OT,NOR,$695882
Jonathan Bullard\BullJo00,DE,SEA,$695882
Jamar Taylor\TaylJa01,CB,SFO,$695882
Ken Crawley\CrawKe02,DB,NOR,$695882
DeAndre Washington\WashDe00,RB,2TM,$695882
Joshua Garnett\GarnJo00,OG,WAS,$695882
Eric Tomlinson\TomlEr01,TE,2TM,$695882
Caraun Reid\ReidCa00,DT,JAX,$695877
Zach Allen\AlleZa01,DL,ARI,$690171
Diontae Johnson\JohnDi01,WR,PIT,$689589
Darrell Henderson\HendDa00,RB,LAR,$686916
Dre'Mont Jones\JoneDr00,DL,DEN,$685400
Germaine Pratt\PratGe00,LB,CIN,$684555
David Montgomery\MontDa01,RB,CHI,$684136
Terry McLaurin\McLaTe00,WR,WAS,$681451
Chase Winovich\WinoCh00,EDGE,NWE,$681000
Michael Deiter\DeitMi00,OL,MIA,$680328
Richie James\JameRi00,WR,SFO,$679416
Jared Norris\NorrJa00,ILB,WAS,$679412
Margus Hunt\HuntMa00,DE,2TM,$679412
Justin Jones\JoneJu03,DT,LAC,$679412
Austin Calitro\CaliAu00,LB,DEN,$679412
Jabaal Sheard\SheaJa00,DL,2TM,$679412
Alex Redmond\RedmAl01,G,CIN,$679412
David Long\LongDa02,CB,LAR,$677776
Xavier Crawford\CrawXa00,CB,CHI,$675000
Cody Barton\BartCo00,LB,SEA,$675000
Trace McSorley\McSoTr00,QB,BAL,$675000
Diontae Spencer\SpenDi00,WR,DEN,$675000
Jakobi Meyers\MeyeJa01,WR,NWE,$675000
Nsimba Webster\WebsNs00,WR,LAR,$675000
D'Ernest Johnson\JohnDE04,RB,CLE,$675000
Storm Norton\NortSt00,OT,LAC,$675000
Micah Kiser\KiseMi00,ILB,LAR,$675000
Easton Stick\SticEa00,QB,LAC,$675000
Jakob Johnson\JohnJa12,FB,NWE,$675000
Duke Shelley\ShelDu00,CB,CHI,$675000
Jacob Tuioti-Mariner\TuioJa00,DT,ATL,$675000
Kentavius Street\StreKe00,DT,SFO,$675000
Nate Herbig\HerbNa01,G,PHI,$675000
Shy Tuttle\TuttSh00,DL,NOR,$675000
Patrick Laird\LairPa00,RB,MIA,$675000
Khari Blasingame\BlasKh00,RB,TEN,$675000
Jason Moore\MoorJa02,WR,LAC,$675000
Patrick Morris\MorrPa00,C,DEN,$675000
Joey Slye\SlyeJo00,K,CAR,$675000
T.J. Hockenson\HockTJ00,TE,DET,$675000
Sam Ficken\FickSa00,K,NYJ,$675000
Trayveon Williams\WillTr06,RB,CIN,$675000
Chandler Cox\CoxxCh01,RB,MIA,$675000
Andre James\JameAn01,T,LVR,$675000
Cedrick Wilson Jr.\WilsCe01,WR,DAL,$675000
Amani Hooker\HookAm00,S,TEN,$675000
Mack Wilson\WilsMa03,LB,CLE,$675000
Kingsley Keke\KekeKi00,DL,GNB,$675000
Dennis Daley\DaleDe00,OL,CAR,$675000
Marcus Kemp\KempMa00,WR,2TM,$675000
E.J. Speed\SpeeEJ00,LB,IND,$675000
Jaeden Graham\GrahJa01,TE,ATL,$675000
Chuma Edoga\EdogCh00,OL,NYJ,$675000
Darryl Johnson\JohnDa10,DE,BUF,$675000
Riley Ridley\RidlRi00,WR,CHI,$675000
Josh Woods\WoodJo02,LB,CHI,$675000
Samuel Eguavoen\EguaSa00,LB,MIA,$675000
Jaquan Johnson\JohnJa11,CB,BUF,$675000
Daniel Brunskill\BrunDa00,OT,SFO,$675000
Azeez Al-Shaair\AlShAz00,LB,SFO,$675000
Calvin Anderson\AndeCa00,T,DEN,$675000
Rico Gafford\GaffRi00,WR,LVR,$675000
Nate Davis\DaviNa01,OL,TEN,$675000
Ben Burr-Kirven\BurrBe00,LB,SEA,$675000
Bobby Evans\EvanBo00,OL,LAR,$675000
John Cominsky\ComiJo00,DE,ATL,$675000
Qadree Ollison\OlliQa00,RB,ATL,$675000
Jamarco Jones\JoneJa08,OT,SEA,$675000
Kris Boyd\BoydKr00,CB,MIN,$675000
Jamie Gillan\GillJa00,P,CLE,$675000
Kyler Murray\MurrKy00,QB,ARI,$675000
Travis Homer\HomeTr00,RB,SEA,$675000
Alex Bars\BarsAl01,T,CHI,$675000
Anthony Nelson\NelsAn01,DL,TAM,$675000
Josh Watson\WatsJo00,LB,DEN,$675000
Mitch Wishnowsky\WishMi00,P,SFO,$675000
Emeke Egbule\EgbuEm00,LB,LAC,$675000
Coleman Shelton\ShelCo00,C,LAR,$675000
Trey Pipkins\PipkTr00,OT,LAC,$675000
Bryan Mone\MoneBr00,DT,SEA,$675000
Christian Blake\BlakCh00,WR,ATL,$675000
Olamide Zaccheaus\ZaccOl01,WR,ATL,$675000
Dan Skipper\SkipDa00,OT,DET,$675000
Ryan Connelly\ConnRy00,LB,MIN,$675000
Sione Takitaki\TakiSi00,LB,CLE,$675000
Darius Slayton\SlayDa01,WR,NYG,$675000
Dru Samia\SamiDr00,OL,MIN,$675000
Cullen Gillaspia\GillCu00,RB,HOU,$675000
Calvin Munson\MunsCa00,OLB,MIA,$675000
Cody Hollister\HollCo00,WR,TEN,$675000
Greg Ward\WardGr02,WR,PHI,$675000
J.P. Holtz\HoltJ.01,TE,CHI,$675000
Ryan Nall\NallRy00,RB,CHI,$675000
Jalen Thompson\ThomJa04,,ARI,$675000
Nik Needham\NeedNi00,DB,MIA,$675000
David Long\LongDa04,LB,TEN,$675000
Andrew Brown\BrowAn05,DE,2TM,$675000
Nick Scott\ScotNi01,S,LAR,$675000
Mike Edwards\EdwaMi01,S,TAM,$675000
Jace Sternberger\SterJa00,TE,GNB,$675000
Isaiah Johnson\JohnIs02,CB,LVR,$675000
Raven Greene\GreeRa02,S,GNB,$675000
Devin White\WhitDe02,LB,TAM,$675000
KeeSean Johnson\JohnKe07,WR,ARI,$675000
Isaiah Buggs\BuggIs00,DL,PIT,$675000
Kaden Elliss\ElliKa00,LB,NOR,$675000
Ty Johnson\JohnTy02,RB,2TM,$675000
Jordan Simmons\SimmJo00,G,SEA,$675000
Ben Powers\PoweBe00,OL,BAL,$675000
Jalen Guyton\GuytJa01,WR,LAC,$675000
Bobby Okereke\OkerBo00,LB,IND,$675000
Devin Singletary\SingDe00,RB,BUF,$675000
Jimmy Moreland\MoreJi00,CB,WAS,$675000
James Vaughters\VaugJa01,LB,CHI,$675000
Justice Hill\HillJu00,RB,BAL,$675000
Jaylon Ferguson\FergJa02,DE,BAL,$675000
Michael Jordan\JordMi01,OL,CIN,$675000
Deonte Harris\HarrDe07,WR,NOR,$675000
Brandon Watson\WatsBr01,DB,JAX,$675000
Austin Cutting\CuttAu00,LS,MIN,$675000
Benny Snell Jr.\SnelBe00,,PIT,$675000
Patrick Mekari\MekaPa00,G,BAL,$675000
Dakota Allen\AlleDa01,LB,JAX,$675000
Fred Johnson\JohnFr01,G,CIN,$675000
Kendall Sheffield\ShefKe00,CB,ATL,$675000
Zach Triner\TrinZa00,LS,TAM,$675000
Porter Gustin\GustPo01,LB,CLE,$675000
C.J. Moore\MoorCJ01,DB,DET,$675000
Alex Singleton\SingAl00,LB,PHI,$675000
Byron Pringle\PrinBy00,WR,KAN,$675000
Foster Moreau\MoreFo00,TE,LVR,$675000
Daniel Jones\JoneDa05,QB,NYG,$675000
Charles Omenihu\OmenCh00,DL,HOU,$675000
Zach Gentry\GentZa00,TE,PIT,$675000
Shaq Calhoun\CalhSh01,G,CIN,$675000
Cole Holcomb\HolcCo00,LB,WAS,$675000
Stephen Carlson\CarlSt00,TE,CLE,$675000
Sheldrick Redwine\RedwSh00,S,CLE,$675000
Deionte Thompson\ThomDe06,S,ARI,$675000
Jamal Perry\WiltJo01,DB,MIA,$675000
Keisean Nixon\NixoKe00,CB,LVR,$675000
Nick Allegretti\AlleNi00,G,KAN,$675000
Scott Miller\MillSc01,WR,TAM,$675000
Ross Pierschbacher\PierRo00,OL,PHI,$675000
Wes Martin\MartWe00,G,WAS,$675000
Chris Lammons\LammCh00,DB,KAN,$675000
Jamel Dean\DeanJa00,CB,TAM,$675000
Nick Gates\GateNi00,OT,NYG,$675000
Emmanuel Moseley\MoseEm00,CB,SFO,$675000
Justin Layne\LaynJu00,CB,PIT,$675000
Joe Jackson\JackJo02,EDGE,CLE,$675000
Amani Oruwariye\OruwAm00,CB,DET,$675000
Quinnen Williams\WillQu00,DL,NYJ,$675000
Jake Bailey\BailJa00,P,NWE,$675000
Austin Schlottmann\SchlAu00,G,DEN,$675000
Troy Reeder\ReedTr01,LB,LAR,$675000
Hunter Renfrow\RenfHu00,WR,LVR,$675000
David Edwards\EdwaDa01,OL,LAR,$675000
Marcus Allen\AlleMa03,S,PIT,$675000
Ethan Greenidge\GreeEt00,OL,NOR,$675000
Jordan Mailata\MailJo00,T,PHI,$675000
Alec Ingold\IngoAl01,FB,LVR,$675000
Tony Pollard\PollTo00,RB,DAL,$675000
Greg Gaines\GainGr00,DL,LAR,$675000
Marcus Epps\EppsMa00,S,PHI,$675000
Chauncey Gardner-Johnson\GardCh00,S,NOR,$675000
Alexander Mattison\MattAl01,RB,MIN,$675000
Reggie Bonnafon\BonnRe00,RB,CAR,$675000
Cole Mazza\MazzCo01,LS,LAC,$675000
Luke Gifford\GiffLu00,LB,DAL,$675000
Rashad Fenton\FentRa00,CB,KAN,$675000
Ryan Finley\FinlRy00,QB,CIN,$675000
Ka'dar Hollman\HollKa00,CB,GNB,$675000
Corey Ballentine\BallCo00,CB,2TM,$675000
Donovan Wilson\WilsDo01,S,DAL,$675000
Darwin Thompson\ThomDa06,RB,KAN,$675000
Malik Reed\ReedMa01,LB,DEN,$675000
Cortez Broughton\BrouCo00,DL,LAC,$675000
Will Harris\HarrWi02,S,DET,$675000
Nate Meadors\MeadNa00,DB,MIN,$675000
Armon Watts\WattAr01,DL,MIN,$675000
Julian Love\LoveJu00,CB,NYG,$675000
Robert Spillane\SpilRo00,LB,PIT,$675000
Carl Granderson\GranCa01,DE,NOR,$675000
Yosuah Nijman\NijmYo01,T,GNB,$675000
Kyle Allen\AlleKy00,QB,WAS,$675000
Dre Greenlaw\GreeDr00,LB,SFO,$675000
Jarrett Stidham\StidJa00,QB,NWE,$675000
Derick Roberson\RobeDe01,DE,TEN,$675000
Ugo Amadi\AmadUg00,S,SEA,$675000
Steven Mitchell\MitcSt02,WR,HOU,$675000
Olabisi Johnson\JohnOl00,WR,MIN,$675000
Dare Ogunbowale\OgunDa00,RB,JAX,$675000
Lamont Gaillard\GailLa00,OL,ARI,$675000
Ty Summers\SummTy00,LB,GNB,$675000
Andrew Van Ginkel\VanGAn00,LB,MIA,$675000
Justin Skule\SkulJu00,OT,SFO,$675000
Khari Willis\WillKh00,S,IND,$675000
Blessuan Austin\AustBl00,CB,NYJ,$675000
Miles Boykin\BoykMi00,WR,BAL,$675000
Kaden Smith\SmitKa00,TE,NYG,$675000
Javon Wims\WimsJa00,WR,CHI,$661770
Tremon Smith\SmitTr04,,IND,$661770
Malik Jefferson\JeffMa00,OLB,LAC,$661770
Kyle Fuller\FullKy01,C,SEA,$661770
Daniel Ross\RossDa02,DT,2TM,$661769
Vyncint Smith\SmitVy00,WR,NYJ,$661767
Ryan Lewis\LewiRy01,DB,NYG,$661765
Jordan Thomas\ThomJo05,TE,2TM,$661765
Hardy Nickerson\NickHa02,ILB,MIN,$661765
C.J. Prosise\ProsC.00,RB,HOU,$661765
Jeremy McNichols\McNiJe00,RB,TEN,$661765
Josh Malone\MaloJo00,WR,NYJ,$661765
Kevin Toliver\ToliKe00,DB,DEN,$660000
Eric Smith\SmitEr00,OG,DAL,$660000
D.J. Reed\ReedD.00,CB,SEA,$660000
Troy Fumagalli\FumaTr00,TE,DEN,$660000
